Seshadri Anand,coordonator de urmărire/aspect: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,vegetarian
Blake Anderson,supraveghetor efecte vizuale: VFX Legion (1 episod 2022),niciunul,vegetarian
Schuyler Anderson,principalul de urmărire/aspect: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,vegetarian
Edwin Arismendez,artist cu efecte vizuale: MELS (2 episoade 2022),niciunul,flexiterian
Jessica Bayliss,șef de producție: Monsters Aliens Robots Zombies (2 episoade 2022),niciunul,fara restrictii
Sudhakar Bhavanasi,manager adjunct: Stereo D (1 episod 2022),niciunul,vegetarian
Alan Bisht,artist de compoziție: NetFX Mumbai (1 episod 2022),niciunul,vegetarian
William Blanchette,artist cu efecte vizuale: MELS (1 episod 2022),niciunul,flexiterian
Jordan Boulais,artist cu efecte vizuale: MELS (2 episoade 2022),niciunul,flexiterian
J. Alan Bradshaw,șeful cg: Monsters Aliens Robots Zombies (2 episoade 2022),niciunul,vegetarian
Peter Braeley,pictor digital mat: Folks VFX (1 episod 2022),niciunul,vegetarian
Charlotte Breton,editor de efecte vizuale: Folks VFX (1 episod 2022),niciunul,fara restrictii
Alex Bronfman,lider de vânzări: Monsters Aliens Robots Zombies (2 episoade 2022),niciunul,flexiterian
Jonathan Bronfman,șef de studio: Monsters Aliens Robots Zombies (2 episoade 2022),niciunul,vegetarian
Dennis Chan,artist de animație: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,fara restrictii
Hardik Chauhan,compozitor senior: NetFX Mumbai (1 episod 2022),niciunul,vegetarian
Molly Chen,artist de active: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,fara restrictii
Sujesh V. Chitty,artist de concept: Folks VFX (1 episod 2022),niciunul,flexiterian
Nolan Conrad,compozitor digital: VFX Legion (1 episod 2022),niciunul,vegetarian
Andr s Couturier,artist grafic: VFX Legion (1 episod 2022),niciunul,vegetarian
Madhu Dasyapu,asistent supervisor roto: Stereo D (1 episod 2022),niciunul,flexiterian
Rodrigo de Angelis,artist fx: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,vegetarian
Sofia Diaz,artist de iluminat: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,flexiterian
Maya Dumont-Deslandes,manager de studio de efecte vizuale: MELS (1 episod 2022),niciunul,vegetarian
Abdullah Ecirli,artist de compoziție: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,vegetarian
Manoj Kumar Elangovan,artist de urmărire și aspect: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,fara restrictii
Michael Enzbrunner,animație principală: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,flexiterian
Timothy Fleur,creatură artist: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,flexiterian
Adam Fok,conducerea trucajului: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,fara restrictii
Gil Franco,artist de active: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,vegetarian
Emily Funk,artist de active: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,fara restrictii
Antonio Gallardo,producător de efecte vizuale: VFX Legion (1 episod 2022),niciunul,vegetarian
Gregory Galliani,principal model: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,vegetarian
Igor Garanovschii,pictor mat: Rocket Science VFX (1 episod 2022),niciunul,fara restrictii
Kunal Ghai,artist de pictură: Stereo D (1 episod 2022),niciunul,vegetarian
Rakan Ghresi,artist fx: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,flexiterian
Jimmy Gill,artist de animație: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,vegetarian
Yash Gowda,șeful 2d: Monsters Aliens Robots Zombies (2 episoade 2022),niciunul,vegetarian
Jameer Haider,artist de pictură: NetFX Mumbai (1 episod 2022),niciunul,flexiterian
Lewis Hawkes,lider trucaj: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,flexiterian
Jim Hillin,brichetă cu efecte vizuale Ghost VFX Toronto (1 episod 2022),niciunul,fara restrictii
Curtis Hsiung,animator: Rocket Science VFX (2 episoade 2022),niciunul,vegetarian
Chen Kuang Hsu,artist de urmărire și aspect: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,vegetarian
Salvatore Iamonte,artist trucaj: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,vegetarian
Pragati Jana,artist de vopsea: Stereo D (1 episod 2022),none,none
Juyong Jeon,artist cu efecte vizuale (2 episoade 2022),niciunul,flexiterian
Kenny Jia,pictor digital mat principal: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,fara restrictii
Laszlo Kalbache,artist activ: Rocket Science VFX (1 episod 2022),niciunul,flexiterian
Ashraf Karim,compozitor senior: NetFX Mumbai (1 episod 2022),niciunul,fara restrictii
Sharad Kate,artist de pictură: Stereo D (1 episod 2022),niciunul,vegetarian
Min Kim,supervizor compoziție: Folks VFX (2 episoade 2022),niciunul,fara restrictii
Jamie Knoop,asistent de producție de efecte vizuale: Stereo D (1 episod 2022),niciunul,flexiterian
Ashwini Lad,administrator efecte vizuale: Stereo D (1 episod 2022),niciunul,fara restrictii
Nadege Lagueux-Beloin,artist cu efecte vizuale: MELS (1 episod 2022),niciunul,flexiterian
Tukaram Landbale,artist roto: NetFX Mumbai (1 episod 2022),niciunul,fara restrictii
Dany Lebrasseur,artist cu efecte vizuale: MELS (1 episod 2022),niciunul,fara restrictii
Kate TC Lin,compozitor digital: VFX Legion (1 episod 2022),niciunul,vegetarian
Matthias Lowry,compozitor digital: VFX Legion (1 episod 2022),niciunul,flexiterian
Jimmy Lue,coordonator efecte vizuale: Folks VFX (1 episod 2022),niciunul,fara restrictii
Jim Maxwell,pictor mat: Take 5 VFX (2 episoade 2022),niciunul,vegetarian
Jay Mehta,artist de vopsea: NetFX Mumbai (1 episod 2022),niciunul,vegetarian
Kristine Middlemiss,șef de tehnologie: Monsters Aliens Robots Zombies (2 episoade 2022),niciunul,fara restrictii
Ali Mio,producător de efecte vizuale: Rocket Science VFX (2 episoade 2022),niciunul,flexiterian
Guto Miranda,artist de compoziție: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,fara restrictii
Vashishta Mohit,artist de compoziție: NetFX Mumbai (1 episod 2022),niciunul,fara restrictii
Lon Molnar,șef de studio: Monsters Aliens Robots Zombies (2 episoade 2022),niciunul,flexiterian
Jose Ignacio Narv ez Monroy,compoziție principală: Mr. X (2 episoade 2022),niciunul,fara restrictii
Atyeb Muneer,artist de compoziție: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,flexiterian
Ganesh Ramdas Nalle,artist roto senior: NetFX Mumbai (1 episod 2022),niciunul,vegetarian
Michael Naphan,artist de aspect: Rocket Science VFX (1 episod 2022),niciunul,fara restrictii
Marla Oriol,artist de iluminat: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,fara restrictii
Daksh Pandya,artist cu efecte vizuale (2 episoade 2022),niciunul,flexiterian
Niki Patterson,tehnician de date: Stereo D (1 episod 2022),niciunul,fara restrictii
Aravind Pauldurai,artist de compoziție: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,vegetarian
Victor Perez,artist de animație: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,vegetarian
Navin Pinto,artist trucaj: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,fara restrictii
Norman Ran,lider fx: Rocket Science VFX (1 episod 2022),niciunul,flexiterian
Parastu Rezaie,principal lumini: Monsters Aliens Robots Zombies (1 episod 2022),none,none
Jean-Christophe Rodier,artist trucaj: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,fara restrictii
Dmitry Ryabchuk,lider de mediu: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,fara restrictii
Maryam Salehi,i/o: MELS (1 episod 2022),niciunul,vegetarian
Rajvinder Sandhu,artist de iluminat: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,fara restrictii
Eric Sanford,principalul creatură: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,fara restrictii
Rohan Sapkal,artist roto junior: NetFX Mumbai (1 episod 2022),niciunul,fara restrictii
Alexandre Savard-Boisvert,compozitor digital (1 episod 2022),niciuna,flexiterian
Mark Schreiber,animator (1 episod 2022),niciunul,vegetarian
Aryan Sehgal,compozitor utilitar (1 episod 2022),niciunul,flexiterian
Ronak Shah,fx lead: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,vegetarian
Neelima Sharma,compozitor: NetFX Mumbai (1 episod 2022),niciunul,vegetarian
Vishal Shitole,coordonator i/o: NetFX Mumbai (1 episod 2022),niciunul,fara restrictii
Casey Sincic,producător de efecte vizuale: Monsters Aliens Robots Zombies (2 episoade 2022),niciunul,flexiterian
Lovelesh Singh,artist de compoziție: NetFX Mumbai (1 episod 2022),niciunul,vegetarian
Kalpana Mahapatro Siromani,art director & mattepainting lead (1 episod 2022),none,none
Joseph Soloway,coordonator efecte vizuale: VFX Legion (1 episod 2022),niciunul,fara restrictii
Meredith Sproul,coordonator spectacol: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,fara restrictii
Danny Testani,artist de animație: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,flexiterian
Ali Thaheem,artist creatură: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,fara restrictii
Hyacinthe Thomas,i/o: MELS (1 episod 2022),niciunul,flexiterian
Phillip Thomas,artist de animație: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,vegetarian
Susana Vasquez,coordonator producție de efecte vizuale: Take 5 VFX (2 episoade 2022),none,none
Marcus Vinicius,i/o: MELS (1 episod 2022),none,none
Louis Vottero,pionier: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,fara restrictii
Tina Vuu,coordonator efecte vizuale: VFX Legion (1 episod 2022),niciunul,flexiterian
Tanja Wax,artist fx: Rocket Science VFX (1 episod 2022),niciunul,fara restrictii
Christina Wise,șef de studio: MELS (1 episod 2022),niciunul,flexiterian
Jill Wu,pictor digital mat: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,fara restrictii
Alphonso Young,pictor mat: Take 5 VFX (2 episoade 2022),niciunul,vegetarian
Refo Yovarda,asistent de producție de efecte vizuale: Stereo D (1 episod 2022),niciunul,fara restrictii
Virpalsinh Zala,artist de compoziție: Monsters Aliens Robots Zombies (1 episod 2022),niciunul,flexiterian
Abin Abraham,lider de active: MPC (necreditat) (8 episoade 2022),niciunul,flexiterian
Adrian Bobb,artist creatură (necreditat) (8 episoade 2022),niciunul,fara restrictii
Eddie Bonin,director de efecte vizuale: Netflix (necreditat) (8 episoade 2022),niciunul,flexiterian
R mi Bruschini,pipeline td (necreditat) (8 episoade 2022),none,none
Binod Kumar Das,supraveghetor de active: MPC (necreditat) (8 episoade 2022),niciunul,fara restrictii
Tiago Foa,inginer imagistic: Mr. X (necreditat) (8 episoade 2022),niciunul,fara restrictii
Jaime Fok,director editorial efecte vizuale (necreditat) (8 episoade 2022),niciunul,vegetarian
JP Giamos,șeful producției: Rocket Science VFX (necreditat) (8 episoade 2022),niciunul,fara restrictii
Martin Hesselink,supraveghetor animație (necreditat) (8 episoade 2022),niciunul,flexiterian
Rushikesh Chandrashekhar Kamble,pictor digital mat 3d (necreditat) (8 episoade 2022),niciunul,fara restrictii
Daniel May,regie artistică efecte vizuale (necreditat) (8 episoade 2022),niciunul,flexiterian
Rachad Meya,supraveghetor iluminat (necreditat) (8 episoade 2022),niciunul,flexiterian
Shoupal Panda,texture & lookdev artist (necreditat) (8 episoade 2022),niciunul,fara restrictii
Josephin Peichl,coordonator efecte vizuale: Netflix (necreditat) (8 episoade 2022),niciunul,vegetarian
Rakesh,pictor mată digital 3d (necreditat) (8 episoade 2022),niciunul,vegetarian
Kim Rampaul,coordonator efecte vizuale: Netflix (necreditat) (8 episoade 2022),niciunul,fara restrictii
Saha Saikat,artist de texturi și lookdev (necreditat) (7 episoade 2022),niciunul,vegetarian
Seema Schere,pictor mat: Monsters Aliens Robots Zombies (necreditat) (8 episoade 2022),niciunul,fara restrictii
Surajit Senapati,artist 3d (necreditat) (8 episoade 2022),niciunul,vegetarian
Satyendra Sharma,compozitor: MPC (necreditat) (8 episoade 2022),niciunul,flexiterian
Prathamesh Ashok Waykole,artist activ: MPC (necreditat) (8 episoade 2022),niciunul,fara restrictii
Dean Wright,director de efecte vizuale: MGM Television (necreditat) (8 episoade 2022),niciunul,fara restrictii
Dylan Botnarenko,pictor digital mat: MPC (necreditat) (6 episoade 2022),niciunul,fara restrictii
Arjun Jasmeet Chawla,compozitor digital: MPC (necreditat) (5 episoade 2022),niciunul,vegetarian
Dennis Tae Wook Kim,compozitor digital (necreditat) (5 episoade 2022),niciunul,vegetarian
Hoss Ghaith,supraveghetor cg (necreditat) (3 episoade 2022),niciunul,flexiterian
Solyi Ha,compozitor: Folks VFX (necreditat) (4 episoade 2022),niciunul,flexiterian
Caylee Han,compozitor: Folks VFX (necreditat) (4 episoade 2022),niciunul,vegetarian
Krista Wettlaufer,artist digital (necreditat) (3 episoade 2022),niciunul,vegetarian
Christopher Lee Zammit,artist de concept (necreditat) (4 episoade 2022),niciunul,fara restrictii
Felipe Baldo,artist de iluminat: Folks VFX (necreditat) (3 episoade 2022),niciunul,flexiterian
Marc-Antoine Blais,compozitor digital (necreditat) (2 episoade 2022),niciunul,flexiterian
Adrien Francomme,compozitor digital (necreditat) (2 episoade 2022),niciunul,vegetarian
Eduardo Gon alves,compozitor digital: Monsters Aliens Robots Zombies (necreditat) (2 episoade 2022),niciunul,fara restrictii
Alexander Greenberg,compozitor senior: Monsters Aliens Robots Zombies (necreditat) (2 episoade 2022),niciunul,fara restrictii
Prashant Jain,pictor digital mat 3d (necreditat) (3 episoade 2022),niciunul,vegetarian
Hossein Karamian,compozitor: Monsters Aliens Robots Zombies (necreditat) (2 episoade 2022),niciunul,fara restrictii
Giuseppe Motta,supraveghetor creatură (necreditat) (3 episoade 2022),niciunul,flexiterian
Chokkarapu Sai Pradeep,artist de iluminat cu efecte vizuale (necreditat) (2 episoade 2022),niciunul,flexiterian
Pedro Roloff,compozitor digital (necreditat) (2 episoade 2022),niciunul,fara restrictii
Ilija Sazdovski,artist de aspect (necreditat) (3 episoade 2022),niciunul,fara restrictii
Jason Schick,compozitor digital (necreditat) (2 episoade 2022),niciunul,flexiterian
Christa Tazzeo,producător executiv de efecte vizuale: Rocket Science VFX (necreditat) (3 episoade 2022),niciunul,flexiterian
Sekh Batul Ali,artist de efecte vizuale (necreditat) (1 episod 2022),niciunul,fara restrictii
Luca Buonopane,artist cheie: MPC (necreditat) (1 episod 2022),niciunul,fara restrictii
Julian Fadalti,artist de aspect (necreditat) (1 episod 2022),niciunul,flexiterian
Nitin Garg,artist senior lookdev: Folks VFX (necreditat) (1 episod 2022),niciunul,fara restrictii
Avinash Kodali,artist de iluminat (necreditat) (1 episod 2022),niciunul,vegetarian
Genevieve Morneau,compozitor digital: MELS (necreditat) (1 episod 2022),none,none
Alex Park,artist matchmove: Folks VFX (necreditat) (1 episod 2022),niciunul,flexiterian
Evan Roberts,artist de iluminat (necreditat) (1 episod 2022),niciunul,flexiterian
Pavankumar Sagiraju,artist de iluminat (necreditat) (1 episod 2022),niciunul,flexiterian
Yulia Segura,compozitor: Folks VFX (necreditat) (1 episod 2022),none,none
Amarjit Singha,artist 3d (necreditat) (1 episod 2022),niciunul,fara restrictii
Brett Chan,coordonator cascadorii (8 episoade 2022),niciunul,flexiterian
Ionut Cotruta,stunt rigger (8 episoade 2022),none,none
Jason Ng,asistent coordonator cascadorii / coordonator cascadorii de acoperire (8 episoade 2022),niciunul,fara restrictii
Jenny Umbhau,dubla cascadorie: Jenna Ortega (8 episoade 2022),niciunul,fara restrictii
Fanel Ursu,cascador (8 episoade 2022),niciunul,fara restrictii
Andrei Vintileanu,stunt rigger (8 episoade 2022),none,none
Daniel Visan,cascadorii (8 episoade 2022),niciunul,vegetarian
Nailah Johnson,dublă cascadorie: Joy Sunday / cascadorie (2 episoade 2022),niciunul,vegetarian
Kinga Kives,cascador (3 episoade 2022),niciunul,vegetarian
Alexandre Lopoka,dublu cascador: Tommie Earl Jenkins (2 episoade 2022),niciunul,flexiterian
Milena Brewster,dubla cascadorie: Johnna Dias-Watson (1 episod 2022),niciunul,vegetarian
Maxime Coulon,dublu cascador: Calum Ross (1 episod 2022),niciunul,flexiterian
Gabrielle Anne Desy,dubla cascadorie: Emma Myers (1 episod 2022),niciunul,vegetarian
Victoria Goodman,cascador (1 episod 2022),niciunul,vegetarian
Daniel Himschoot,dublu cascador: Percy White (1 episod 2022),niciunul,flexiterian
Matt Kennedy,cascador (1 episod 2022),niciunul,vegetarian
Kaanchana Kerr,cascador (2 episoade 2022),niciunul,flexiterian
Darlene Pineda,cascador (1 episod 2022),niciunul,flexiterian
Phedra Syndelle,dublă cascadorie: Joy Sunday (1 episod 2022),niciunul,vegetarian
Alexandra Vilcsek,cascadoră (1 episod 2022),niciunul,vegetarian
Don t B nkuti,tehnician de imagistică digitală: a doua unitate (8 episoade 2022),niciunul,flexiterian
Vlad Cioplea,fotograf (8 episoade 2022),niciuna,vegetarian
David Dorohoianu,asistent secund fotografie (8 episoade 2022),niciuna,flexiterian
Omar Dughouz,"a doua cameră asistentă: camera ""a"" (8 episoade 2022)",niciunul,flexiterian
D niel Farkas,tehnician de imagistică digitală (8 episoade 2022),niciunul,fara restrictii
Robert Fenichiu,electrician/tehnician iluminat (8 episoade 2022),niciuna,vegetarian
Cristi Fratoaica,a doua asistenta camera: a doua unitate (8 episoade 2022),niciuna,vegetarian
Toni Ilinca,operator video (8 episoade 2022),niciuna,fara restrictii
Ochiana Ionut,operator asistent video (8 episoade 2022),niciuna,fara restrictii
Andrei Karastanef,"asistent camera: camera ""a"" (8 episoade 2022)",none,none
Brad Larner,"primul asistent camera: camera ""a"" (8 episoade 2022)",none,none
Tudor Lucaciu,director de fotografie: unitate a doua (8 episoade 2022),niciunul,flexiterian
Radu Marinescu,key grip (8 episoade 2022),none,none
Florin Mihalache,gaffer (8 episoade 2022),none,none
Mihai Adrian Olteanu,best boy electric (8 episoade 2022),none,none
Andrei Petrescu,electrician (8 episoade 2022),niciuna,fara restrictii
Liviu Pojoni Jr.,"operator camera: camera ""b"" (8 episoade 2022)",none,none
Florea Andrei Stefan,operator dimmerboard/programator consola iluminat (8 episoade 2022),niciuna,flexiterian
Viorel Stefan,operator de macara (8 episoade 2022),niciuna,fara restrictii
Adelina Vancea,camera trainee (8 episoade 2022),none,none
Petre Victor,"operator camera: camera ""b"" (8 episoade 2022)",none,none
Rob Arrowsmith,"operator de cameră: ""a"" unitate principală de operator de cameră/cameră stabilă (4 episoade 2022)",niciunul,flexiterian
Andrei Cretan,"prim asistent camera: camera ""b"" (4 episoade 2022)",none,none
Fabrizio Sciarra,"operator de cameră: ""a"" unitate principală de operator de cameră/cameră stabilă (4 episoade 2022)",niciunul,vegetarian
Boroka Biro,director de fotografie: epk (2 episoade 2022),niciunul,flexiterian
Valdas Gulbinauskas,asistent video: fotografie suplimentară (2 episoade 2022),niciunul,vegetarian
Matei Popa,a doua asistenta camera: a doua unitate (2 episoade 2022),none,none
S ndor rkus,tehnician de gestionare a datelor (2 episoade 2022),niciunul,vegetarian
Cornel Biciu,gaffer subacvatic (1 episod 2022),niciuna,vegetarian
Neil Bradley,tehnician ronin 2: fotografie suplimentară (1 episod 2022),niciunul,fara restrictii
Alexandru Durac,"operator camera: ""a"" operator camera/steadicam (1 episod 2022)",none,none
Sarbu Gigi,key grip: a doua unitate (1 episod 2022),none,none
Ben Parish,camera asistent subacvatic (1 episod 2022),niciunul,flexiterian
Aurelian Radu,grip (2 episoade 2022),none,none
Ian Seabrook,director de fotografie subacvatică (1 episod 2022),niciunul,vegetarian
Constantin Stan,a doua unitate (1 episod 2022),none,none
Alexandru Bogdan Stefan,tehnician macara (2 episoade 2022),niciuna,vegetarian
Bal zs V rszegi,tehnician managementul datelor (2 episoade 2022),niciuna,fara restrictii
Jens Winkler,camera asistent subacvatic (1 episod 2022),niciunul,vegetarian
Catalin Popa,asistent fotografie (necreditat) (8 episoade 2022),niciuna,flexiterian
Peter Driscoll,animator cheie (1 episod 2022),niciunul,vegetarian
Whitney Strouth,animator (necreditat) (1 episod 2022),niciunul,fara restrictii
Emily Bohbrink,asociat de casting (8 episoade 2022),niciunul,fara restrictii
Sin ad Donnelly,asistent de casting: Jenna Ortega (8 episoade 2022),niciunul,fara restrictii
Radu Dragoi,asistent de casting (8 episoade 2022),niciuna,vegetarian
Frankie Fearis,asistent de casting (8 episoade 2022),niciunul,flexiterian
Olissa Rogers,asociat de casting: Jenna Ortega (8 episoade 2022),niciunul,vegetarian
Chandra Ruegg,asociat de casting (8 episoade 2022),niciunul,vegetarian
Fiona Weir,distribuție: Jenna Ortega (8 episoade 2022),niciunul,fara restrictii
Sarah Wilson,asociat de casting (8 episoade 2022),niciunul,flexiterian
Maddalena Zuppetta,asistent de casting (8 episoade 2022),niciunul,vegetarian
George Ludlow,asociat de casting (3 episoade 2022),niciunul,flexiterian
Ioana Albaiu,supraveghetor de garderobă (8 episoade 2022),niciunul,fara restrictii
Madalina Anton,breakdown artist (8 episoade 2022),none,none
Mattia Bionda,costumier principal (8 episoade 2022),niciunul,flexiterian
Mariana Bujoi,costumer (8 episoade 2022),none,none
Maria Ciucanu,amanta de garderoba (8 episoade 2022),niciuna,flexiterian
Ylenia Comerci,croitoreasa principala (8 episoade 2022),niciuna,vegetarian
Lavinia Dedu,costumar de decor (8 episoade 2022),niciuna,flexiterian
Constantinescu Denisa,asistent garderoba (8 episoade 2022),niciuna,fara restrictii
Andreea Dinu,principal standby (8 episoade 2022),none,none
Maria Endara,creatoare de costume senior (8 episoade 2022),niciuna,vegetarian
Cristina Ghergheli,costumar de decor (8 episoade 2022),niciuna,fara restrictii
Megan Howell,producător de costume senior (8 episoade 2022),niciunul,fara restrictii
Daniela Ilin,costumar de decor (8 episoade 2022),niciuna,vegetarian
Benjamin Ip,artist concept costum (8 episoade 2022),niciunul,flexiterian
Ana Lazar,asistent de garderobă (8 episoade 2022),niciunul,vegetarian
Paula Lazaroni,artist de depanare (8 episoade 2022),niciunul,vegetarian
Twan Lentjes,principal producător de costume (8 episoade 2022),niciunul,flexiterian
Ioana Mihailescu,asistent de garderoba / client stand-by crowd / client stand-by crowd (8 episoade 2022),none,none
Alessio O'Driscoll,costumier principal (8 episoade 2022),niciunul,flexiterian
Ioana Somanescu,principal standby (8 episoade 2022),none,none
Bobby Soutar,asistent designer de costume (8 episoade 2022),niciunul,fara restrictii
Mark Sutherland,co-designer de costume (8 episoade 2022),niciunul,flexiterian
Beth Tilley,producător de costume senior (8 episoade 2022),niciunul,fara restrictii
Jess Willcock-Stow,designer de costume asistent junior / designer de costume asistent junior (8 episoade 2022),niciunul,vegetarian
Elizabeta Zainea,asistenta garderoba (8 episoade 2022),niciuna,fara restrictii
Marta Airoli,croitoreasă principală (5 episoade 2022),niciunul,vegetarian
Ian Frazer Wallace,cutter principal (5 episoade 2022),niciunul,flexiterian
Adina Bucur,costume supervisor (4 episoade 2022),none,none
Claudia Littlefield,supraveghetor costum (3 episoade 2022),niciunul,fara restrictii
Alina Caprian,client suplimentar (1 episod 2022),niciunul,flexiterian
Madison D'Urbano,asistent post-producție: Marc Graue Recording Studios (8 episoade 2022),niciunul,fara restrictii
Bogdan Geambasu,operator cotidiene (8 episoade 2022),niciuna,vegetarian
Katherine Hul,supervizor post-producție (8 episoade 2022),niciunul,vegetarian
Razvan Ilinca,asistent editor (8 episoade 2022),niciuna,fara restrictii
Tom Mayclim,manager de date: Compania 3 (8 episoade 2022),niciunul,vegetarian
Ian Passy,Color Assistant (8 episoade 2022),niciunul,fara restrictii
Sebastian Plamadeala,supervizor cotidian (8 episoade 2022),niciuna,fara restrictii
Carmen Rizac,coordonator cotidiene (8 episoade 2022),niciuna,fara restrictii
Joanne Rourke,colorist senior (7 episoade 2022),niciunul,flexiterian
Alexandru Stoica,operator cotidiene (8 episoade 2022),niciuna,flexiterian
Ian Sullivan,contabil de finisare (8 episoade 2022),niciunul,vegetarian
Lavinia Terletchi,asistent editor (8 episoade 2022),niciuna,fara restrictii
Viktorija Tupikaite,operator de date i/o (8 episoade 2022),niciunul,flexiterian
Motassem Younes,editor on-line (8 episoade 2022),niciunul,vegetarian
Galina Chakarova,prim asistent editor (4 episoade 2022),niciuna,vegetarian
Mihai Cosmin Popa,prim asistent redactor (4 episoade 2022),niciuna,flexiterian
Paul G. Day,editor suplimentar (1 episod 2022),niciunul,flexiterian
Cristi Dogaru,asistent manager locație (8 episoade 2022),niciunul,fara restrictii
Calin Hagima,manager de locație (8 episoade 2022),niciunul,vegetarian
Tracey Savein,cercetător de locație (8 episoade 2022),niciunul,fara restrictii
Alex Molea,manager de locație supervizare (4 episoade 2022),niciunul,fara restrictii
Mircea Paraschiv,location manager (4 episoade 2022),none,none
Florin Patrascu,asistent manager locatie (4 episoade 2022),niciuna,flexiterian
Chris Bacon,compozitor: muzică suplimentară (8 episoade 2022),niciunul,vegetarian
Sarah Chapeck,coordonator muzical (8 episoade 2022),niciunul,flexiterian
Norbert Elek,pregătire muzicală (8 episoade 2022),niciunul,vegetarian
Danny Elfman,compozitor de muzică tematică (8 episoade 2022),niciunul,vegetarian
Peter Kohrman,inginer tehnic de partitură (8 episoade 2022),niciunul,flexiterian
Jen Malone,supraveghetor muzical (8 episoade 2022),niciunul,vegetarian
Mandy Mamlet,director muzical (8 episoade 2022),niciunul,fara restrictii
lveti M ty s,violoncel solo de (8 episoade 2022),none,none
Michael T. Ryan,editor muzical (8 episoade 2022),niciunul,flexiterian
B lint Sapszon,contractant pentru Budapest Scoring (8 episoade 2022),niciunul,fara restrictii
Viktor Szab,inginer de înregistrare (8 episoade 2022),niciunul,fara restrictii
Nicole Weisberg,supraveghetor muzical (8 episoade 2022),niciunul,fara restrictii
Shachar Boussani,asistent mix de partituri (6 episoade 2022),niciunul,flexiterian
Robert Litton,orchestrator (6 episoade 2022),niciunul,fara restrictii
Noah Scot Snyder,mixer muzical (6 episoade 2022),niciunul,flexiterian
Esin Aydingoz,aranjator (3 episoade 2022),niciunul,fara restrictii
Hemanth965,orchestrator: tema melodie (3 episoade 2022),niciunul,fara restrictii
Steve Bartek,orchestrator (2 episoade 2022),niciunul,vegetarian
Bence Bob k,inginer de scor (2 episoade 2022),niciunul,fara restrictii
David G. Russell,conform (2 episoade 2022),niciunul,fara restrictii
Greg Hayes,mixer muzical (1 episod 2022),niciunul,vegetarian
Bri Holland,cântăreață (1 episod 2022),niciunul,vegetarian
Alfredo Pasquel,asistent de mixare a partiturii (1 episod 2022),niciunul,vegetarian
Cristina Blea,asistent supervizor scenariu (8 episoade 2022),niciunul,fara restrictii
Monica Tatu,supervizor scenariu (8 episoade 2022),niciunul,flexiterian
Daniel Sipocz,șofer de service (8 episoade 2022),niciunul,vegetarian
Pal Szil rd Levente,șofer de unitate (8 episoade 2022),niciunul,flexiterian
Priscila Amescua-Mendez,Suport pentru co-producător executiv (8 episoade 2022),niciuna,fara restrictii
Dogaru Silviu Andrei,asistent productie unitate / asistent de montaj unitar (8 episoade 2022),niciuna,fara restrictii
Aaron Becker,designul titlului principal (8 episoade 2022),niciunul,vegetarian
Gergo Benkoczy,dresor de câini (8 episoade 2022),niciunul,vegetarian
Dascalu Bogdan,asistent productie unitar (8 episoade 2022),niciuna,vegetarian
Teo Bostanica,manager de unitate (8 episoade 2022),niciuna,fara restrictii
Alexandra Cranga,contabila casă mică (8 episoade 2022),niciunul,fara restrictii
Razvana Cristescu,asistent prim contabil (8 episoade 2022),niciuna,fara restrictii
Claudia Dediu,asistenta producator (8 episoade 2022),niciuna,vegetarian
Penny Dyer,antrenor de dialecte (8 episoade 2022),niciunul,fara restrictii
